data_type,frame,improvement_vs_EKF_pct,is_slip_frame,mean,median,method,n_samples,n_seeds,n_t,p90,p95,p99,phase_error_mean,phase_error_std,phi_DU,phi_EKF,phi_GN6,phi_true,rmse_mean,rmse_sem,rmse_std,seed,slip_frame,sqrt_pcrb_nu,sqrt_pcrb_phi,sqrt_pcrb_tau,std
recovery_time,0,,,,,EKF,,30,,,,,0.02929990297886085,0.02062267316507564,,,,,,,,,20,,,,
recovery_time,0,,,,,IEKF-4,,30,,,,,0.029284272814236297,0.020290100679044066,,,,,,,,,20,,,,
recovery_time,0,,,,,GN-6,,30,,,,,0.029325969397015195,0.020288676140716094,,,,,,,,,20,,,,
recovery_time,0,,,,,DU-tun-6,,30,,,,,0.028774357844190964,0.01990298913905944,,,,,,,,,20,,,,
recovery_time,1,,,,,EKF,,30,,,,,0.03012948766282079,0.022609469048329212,,,,,,,,,20,,,,
recovery_time,1,,,,,IEKF-4,,30,,,,,0.03018735814815705,0.022797149210953715,,,,,,,,,20,,,,
recovery_time,1,,,,,GN-6,,30,,,,,0.03005158296141886,0.023232509792972963,,,,,,,,,20,,,,
recovery_time,1,,,,,DU-tun-6,,30,,,,,0.029553441907820735,0.023624858073797706,,,,,,,,,20,,,,
recovery_time,2,,,,,EKF,,30,,,,,0.032639830640763916,0.023215353810693277,,,,,,,,,20,,,,
recovery_time,2,,,,,IEKF-4,,30,,,,,0.032796292839124955,0.02302186608539462,,,,,,,,,20,,,,
recovery_time,2,,,,,GN-6,,30,,,,,0.03273119659760281,0.02304198751936721,,,,,,,,,20,,,,
recovery_time,2,,,,,DU-tun-6,,30,,,,,0.03252169131628024,0.022946511669505665,,,,,,,,,20,,,,
recovery_time,3,,,,,EKF,,30,,,,,0.02387385163229115,0.018633846948260556,,,,,,,,,20,,,,
recovery_time,3,,,,,IEKF-4,,30,,,,,0.023800301689432323,0.018985394282159635,,,,,,,,,20,,,,
recovery_time,3,,,,,GN-6,,30,,,,,0.02364661768069022,0.018884991681772406,,,,,,,,,20,,,,
recovery_time,3,,,,,DU-tun-6,,30,,,,,0.02342614447952531,0.018593458369124096,,,,,,,,,20,,,,
recovery_time,4,,,,,EKF,,30,,,,,0.027861631298810845,0.02001687408705093,,,,,,,,,20,,,,
recovery_time,4,,,,,IEKF-4,,30,,,,,0.027886197388563586,0.020155203688642584,,,,,,,,,20,,,,
recovery_time,4,,,,,GN-6,,30,,,,,0.02778072174260693,0.020151580838048085,,,,,,,,,20,,,,
recovery_time,4,,,,,DU-tun-6,,30,,,,,0.027365916954345603,0.019880053821139682,,,,,,,,,20,,,,
recovery_time,5,,,,,EKF,,30,,,,,0.034395066465839515,0.023546384523484457,,,,,,,,,20,,,,
recovery_time,5,,,,,IEKF-4,,30,,,,,0.03396227832155603,0.024050707576890602,,,,,,,,,20,,,,
recovery_time,5,,,,,GN-6,,30,,,,,0.03383908711068931,0.024028635738953346,,,,,,,,,20,,,,
recovery_time,5,,,,,DU-tun-6,,30,,,,,0.03325737513578551,0.023808399725357934,,,,,,,,,20,,,,
recovery_time,6,,,,,EKF,,30,,,,,0.024653093387689808,0.01759843550299052,,,,,,,,,20,,,,
recovery_time,6,,,,,IEKF-4,,30,,,,,0.02417782014402888,0.017599522737685887,,,,,,,,,20,,,,
recovery_time,6,,,,,GN-6,,30,,,,,0.0240330485570403,0.017570350485742216,,,,,,,,,20,,,,
recovery_time,6,,,,,DU-tun-6,,30,,,,,0.02365838341111012,0.017360289021270976,,,,,,,,,20,,,,
recovery_time,7,,,,,EKF,,30,,,,,0.02223826186494427,0.01923853838883433,,,,,,,,,20,,,,
recovery_time,7,,,,,IEKF-4,,30,,,,,0.02209448446224673,0.01924048009249043,,,,,,,,,20,,,,
recovery_time,7,,,,,GN-6,,30,,,,,0.022134369556880737,0.018995708477641142,,,,,,,,,20,,,,
recovery_time,7,,,,,DU-tun-6,,30,,,,,0.021797466925957833,0.018532357485555373,,,,,,,,,20,,,,
recovery_time,8,,,,,EKF,,30,,,,,0.023962555046477173,0.016858173655500165,,,,,,,,,20,,,,
recovery_time,8,,,,,IEKF-4,,30,,,,,0.023693905430404408,0.01653474218806579,,,,,,,,,20,,,,
recovery_time,8,,,,,GN-6,,30,,,,,0.02366390665120012,0.016389839223091125,,,,,,,,,20,,,,
recovery_time,8,,,,,DU-tun-6,,30,,,,,0.023150487812517155,0.016041512531298912,,,,,,,,,20,,,,
recovery_time,9,,,,,EKF,,30,,,,,0.021607565262647378,0.018711900819048034,,,,,,,,,20,,,,
recovery_time,9,,,,,IEKF-4,,30,,,,,0.021385788011517835,0.018775578268346478,,,,,,,,,20,,,,
recovery_time,9,,,,,GN-6,,30,,,,,0.0213048185039999,0.018685103964898017,,,,,,,,,20,,,,
recovery_time,9,,,,,DU-tun-6,,30,,,,,0.02094781962825912,0.018462356089324332,,,,,,,,,20,,,,
recovery_time,10,,,,,EKF,,30,,,,,0.023685850127465758,0.01655437203284957,,,,,,,,,20,,,,
recovery_time,10,,,,,IEKF-4,,30,,,,,0.02351392726981767,0.016283358249285024,,,,,,,,,20,,,,
recovery_time,10,,,,,GN-6,,30,,,,,0.02334299750622845,0.016255725372751408,,,,,,,,,20,,,,
recovery_time,10,,,,,DU-tun-6,,30,,,,,0.022810108038046003,0.015813687677748888,,,,,,,,,20,,,,
recovery_time,11,,,,,EKF,,30,,,,,0.020932332958061222,0.014928869438605512,,,,,,,,,20,,,,
recovery_time,11,,,,,IEKF-4,,30,,,,,0.02134218076049009,0.015114108446934001,,,,,,,,,20,,,,
recovery_time,11,,,,,GN-6,,30,,,,,0.021386059412007618,0.01516392273003536,,,,,,,,,20,,,,
recovery_time,11,,,,,DU-tun-6,,30,,,,,0.02123152539449927,0.014933979535290673,,,,,,,,,20,,,,
recovery_time,12,,,,,EKF,,30,,,,,0.03432127523022643,0.02481436389234241,,,,,,,,,20,,,,
recovery_time,12,,,,,IEKF-4,,30,,,,,0.03471270798131581,0.025192010933353826,,,,,,,,,20,,,,
recovery_time,12,,,,,GN-6,,30,,,,,0.03475793876868322,0.02520827022879258,,,,,,,,,20,,,,
recovery_time,12,,,,,DU-tun-6,,30,,,,,0.03451366456973108,0.0249435321294847,,,,,,,,,20,,,,
recovery_time,13,,,,,EKF,,30,,,,,0.01623619142004835,0.013791985210862225,,,,,,,,,20,,,,
recovery_time,13,,,,,IEKF-4,,30,,,,,0.016386897885013508,0.013438814102719767,,,,,,,,,20,,,,
recovery_time,13,,,,,GN-6,,30,,,,,0.01625678849434835,0.013490746681906378,,,,,,,,,20,,,,
recovery_time,13,,,,,DU-tun-6,,30,,,,,0.016087220361598487,0.013616608675460247,,,,,,,,,20,,,,
recovery_time,14,,,,,EKF,,30,,,,,0.025292268508666994,0.016272179113529905,,,,,,,,,20,,,,
recovery_time,14,,,,,IEKF-4,,30,,,,,0.02541967441676157,0.01585302672591916,,,,,,,,,20,,,,
recovery_time,14,,,,,GN-6,,30,,,,,0.025408871668891032,0.01590699791792112,,,,,,,,,20,,,,
recovery_time,14,,,,,DU-tun-6,,30,,,,,0.024999838690314805,0.015538652822916867,,,,,,,,,20,,,,
recovery_time,15,,,,,EKF,,30,,,,,0.022877733849711108,0.017990343172318478,,,,,,,,,20,,,,
recovery_time,15,,,,,IEKF-4,,30,,,,,0.022769544435483225,0.018207348886522465,,,,,,,,,20,,,,
recovery_time,15,,,,,GN-6,,30,,,,,0.022729541361247194,0.018181843858408545,,,,,,,,,20,,,,
recovery_time,15,,,,,DU-tun-6,,30,,,,,0.022294501739072384,0.0181179152180474,,,,,,,,,20,,,,
recovery_time,16,,,,,EKF,,30,,,,,0.026249554944181522,0.017869278402581994,,,,,,,,,20,,,,
recovery_time,16,,,,,IEKF-4,,30,,,,,0.02619076696737781,0.017792871524486505,,,,,,,,,20,,,,
recovery_time,16,,,,,GN-6,,30,,,,,0.026127427005300432,0.01785563550100888,,,,,,,,,20,,,,
recovery_time,16,,,,,DU-tun-6,,30,,,,,0.025678619659006568,0.01760152936715074,,,,,,,,,20,,,,
recovery_time,17,,,,,EKF,,30,,,,,0.022588176559276852,0.013527945329155465,,,,,,,,,20,,,,
recovery_time,17,,,,,IEKF-4,,30,,,,,0.022776808747727865,0.013288832415711065,,,,,,,,,20,,,,
recovery_time,17,,,,,GN-6,,30,,,,,0.02271360205054472,0.013266836172217375,,,,,,,,,20,,,,
recovery_time,17,,,,,DU-tun-6,,30,,,,,0.022379829465359304,0.01304245184853796,,,,,,,,,20,,,,
recovery_time,18,,,,,EKF,,30,,,,,0.02190061199654436,0.015774917265672355,,,,,,,,,20,,,,
recovery_time,18,,,,,IEKF-4,,30,,,,,0.021858218724555217,0.01597813600875224,,,,,,,,,20,,,,
recovery_time,18,,,,,GN-6,,30,,,,,0.02183697659826834,0.015919154876525943,,,,,,,,,20,,,,
recovery_time,18,,,,,DU-tun-6,,30,,,,,0.021510750124684612,0.01571084373789196,,,,,,,,,20,,,,
recovery_time,19,,,,,EKF,,30,,,,,0.0228998090546524,0.018027668297882514,,,,,,,,,20,,,,
recovery_time,19,,,,,IEKF-4,,30,,,,,0.022660439039015563,0.01809794945002454,,,,,,,,,20,,,,
recovery_time,19,,,,,GN-6,,30,,,,,0.022672439734979552,0.01800142282273802,,,,,,,,,20,,,,
recovery_time,19,,,,,DU-tun-6,,30,,,,,0.02238810959185152,0.017628702447283488,,,,,,,,,20,,,,
recovery_time,20,,,,,EKF,,30,,,,,3.0856844898497555,0.03671594176344934,,,,,,,,,20,,,,
recovery_time,20,,,,,IEKF-4,,30,,,,,2.8917634184717347,0.16262807696661447,,,,,,,,,20,,,,
recovery_time,20,,,,,GN-6,,30,,,,,2.6602197580275955,0.2986366948981811,,,,,,,,,20,,,,
recovery_time,20,,,,,DU-tun-6,,30,,,,,2.2070782037163,0.48309325820803056,,,,,,,,,20,,,,
recovery_time,21,,,,,EKF,,30,,,,,3.0334007082352388,0.07457522261106823,,,,,,,,,20,,,,
recovery_time,21,,,,,IEKF-4,,30,,,,,1.8532777611916762,0.6130198643888194,,,,,,,,,20,,,,
recovery_time,21,,,,,GN-6,,30,,,,,1.1350212983598889,0.5034409669347153,,,,,,,,,20,,,,
recovery_time,21,,,,,DU-tun-6,,30,,,,,0.7363165305236585,0.17663137242401078,,,,,,,,,20,,,,
recovery_time,22,,,,,EKF,,30,,,,,2.932369303201189,0.1418158096718687,,,,,,,,,20,,,,
recovery_time,22,,,,,IEKF-4,,30,,,,,0.7330896467347422,0.5207459809163558,,,,,,,,,20,,,,
recovery_time,22,,,,,GN-6,,30,,,,,0.363962532088769,0.18335105886012834,,,,,,,,,20,,,,
recovery_time,22,,,,,DU-tun-6,,30,,,,,0.23610863102820467,0.058741936515302615,,,,,,,,,20,,,,
recovery_time,23,,,,,EKF,,30,,,,,2.754321469399187,0.26050070720009394,,,,,,,,,20,,,,
recovery_time,23,,,,,IEKF-4,,30,,,,,0.7465307541345135,0.9976318898333333,,,,,,,,,20,,,,
recovery_time,23,,,,,GN-6,,30,,,,,0.10565691053476348,0.06120601997334973,,,,,,,,,20,,,,
recovery_time,23,,,,,DU-tun-6,,30,,,,,0.0711842899265895,0.027680529834110432,,,,,,,,,20,,,,
recovery_time,24,,,,,EKF,,30,,,,,2.439795480583185,0.4508320158049936,,,,,,,,,20,,,,
recovery_time,24,,,,,IEKF-4,,30,,,,,0.273363847926129,0.39546683145666583,,,,,,,,,20,,,,
recovery_time,24,,,,,GN-6,,30,,,,,0.03935888293738986,0.023705671322776102,,,,,,,,,20,,,,
recovery_time,24,,,,,DU-tun-6,,30,,,,,0.03316420777968161,0.019378088787615592,,,,,,,,,20,,,,
recovery_time,25,,,,,EKF,,30,,,,,1.9506328250329887,0.6629677654152274,,,,,,,,,20,,,,
recovery_time,25,,,,,IEKF-4,,30,,,,,0.08048163568266294,0.11055490982197677,,,,,,,,,20,,,,
recovery_time,25,,,,,GN-6,,30,,,,,0.026261797457278066,0.022012608864696418,,,,,,,,,20,,,,
recovery_time,25,,,,,DU-tun-6,,30,,,,,0.025588786247074325,0.021062779287506675,,,,,,,,,20,,,,
recovery_time,26,,,,,EKF,,30,,,,,1.3490013578808189,0.7836023073795497,,,,,,,,,20,,,,
recovery_time,26,,,,,IEKF-4,,30,,,,,0.03483675868964201,0.030070455147463374,,,,,,,,,20,,,,
recovery_time,26,,,,,GN-6,,30,,,,,0.024848266399798986,0.020682872473534963,,,,,,,,,20,,,,
recovery_time,26,,,,,DU-tun-6,,30,,,,,0.024396548296453362,0.020424522518609187,,,,,,,,,20,,,,
recovery_time,27,,,,,EKF,,30,,,,,0.7874949819112818,0.7653316186028469,,,,,,,,,20,,,,
recovery_time,27,,,,,IEKF-4,,30,,,,,0.02989962023660976,0.02433727376765855,,,,,,,,,20,,,,
recovery_time,27,,,,,GN-6,,30,,,,,0.027627228165748068,0.023634690450751363,,,,,,,,,20,,,,
recovery_time,27,,,,,DU-tun-6,,30,,,,,0.026332540212461526,0.023948911527024906,,,,,,,,,20,,,,
recovery_time,28,,,,,EKF,,30,,,,,0.4256517301117287,0.6342603362355941,,,,,,,,,20,,,,
recovery_time,28,,,,,IEKF-4,,30,,,,,0.025633587074767854,0.018263618434981727,,,,,,,,,20,,,,
recovery_time,28,,,,,GN-6,,30,,,,,0.025422796802782328,0.018023025830418777,,,,,,,,,20,,,,
recovery_time,28,,,,,DU-tun-6,,30,,,,,0.02507475791315463,0.018175080553786825,,,,,,,,,20,,,,
recovery_time,29,,,,,EKF,,30,,,,,0.21040311600562026,0.41114306191864514,,,,,,,,,20,,,,
recovery_time,29,,,,,IEKF-4,,30,,,,,0.024812793213979074,0.019906878727304407,,,,,,,,,20,,,,
recovery_time,29,,,,,GN-6,,30,,,,,0.023784436316698427,0.020063736864547432,,,,,,,,,20,,,,
recovery_time,29,,,,,DU-tun-6,,30,,,,,0.022416889252501418,0.01992446498176433,,,,,,,,,20,,,,
recovery_time,30,,,,,EKF,,30,,,,,0.08931166326159752,0.17162887952035724,,,,,,,,,20,,,,
recovery_time,30,,,,,IEKF-4,,30,,,,,0.022672526158007352,0.01767521706632183,,,,,,,,,20,,,,
recovery_time,30,,,,,GN-6,,30,,,,,0.023038604558715335,0.01834359628429859,,,,,,,,,20,,,,
recovery_time,30,,,,,DU-tun-6,,30,,,,,0.022155628263906692,0.016828441148735225,,,,,,,,,20,,,,
recovery_time,31,,,,,EKF,,30,,,,,0.044940141941444384,0.048566969559096534,,,,,,,,,20,,,,
recovery_time,31,,,,,IEKF-4,,30,,,,,0.023399662436101077,0.019429944898303134,,,,,,,,,20,,,,
recovery_time,31,,,,,GN-6,,30,,,,,0.02233908827753967,0.02036986008859185,,,,,,,,,20,,,,
recovery_time,31,,,,,DU-tun-6,,30,,,,,0.02191196342772129,0.01921647253974067,,,,,,,,,20,,,,
recovery_time,32,,,,,EKF,,30,,,,,0.024924160607742014,0.019660066272211778,,,,,,,,,20,,,,
recovery_time,32,,,,,IEKF-4,,30,,,,,0.024523255217965056,0.01713603885518559,,,,,,,,,20,,,,
recovery_time,32,,,,,GN-6,,30,,,,,0.023941213107823097,0.015908561767299868,,,,,,,,,20,,,,
recovery_time,32,,,,,DU-tun-6,,30,,,,,0.022947673699000207,0.015716263972404318,,,,,,,,,20,,,,
recovery_time,33,,,,,EKF,,30,,,,,0.024311681170481755,0.014646459280795153,,,,,,,,,20,,,,
recovery_time,33,,,,,IEKF-4,,30,,,,,0.023593561446399614,0.013922157525423109,,,,,,,,,20,,,,
recovery_time,33,,,,,GN-6,,30,,,,,0.023291262873323223,0.012375644717618121,,,,,,,,,20,,,,
recovery_time,33,,,,,DU-tun-6,,30,,,,,0.02263351781080368,0.012279713714362867,,,,,,,,,20,,,,
recovery_time,34,,,,,EKF,,30,,,,,0.028994262193751504,0.019384223684077148,,,,,,,,,20,,,,
recovery_time,34,,,,,IEKF-4,,30,,,,,0.027728485310868342,0.021154587919676483,,,,,,,,,20,,,,
recovery_time,34,,,,,GN-6,,30,,,,,0.026244759367555423,0.018283738206943578,,,,,,,,,20,,,,
recovery_time,34,,,,,DU-tun-6,,30,,,,,0.025809869378500005,0.018254744574827415,,,,,,,,,20,,,,
recovery_time,35,,,,,EKF,,30,,,,,0.02724401114426905,0.016571629567355674,,,,,,,,,20,,,,
recovery_time,35,,,,,IEKF-4,,30,,,,,0.025500150281282843,0.015975280991832062,,,,,,,,,20,,,,
recovery_time,35,,,,,GN-6,,30,,,,,0.024775701435665497,0.016022873880163324,,,,,,,,,20,,,,
recovery_time,35,,,,,DU-tun-6,,30,,,,,0.024369503427623274,0.015924865693143057,,,,,,,,,20,,,,
recovery_time,36,,,,,EKF,,30,,,,,0.025697081627185255,0.018588350570402007,,,,,,,,,20,,,,
recovery_time,36,,,,,IEKF-4,,30,,,,,0.026480431684924578,0.01737202836708704,,,,,,,,,20,,,,
recovery_time,36,,,,,GN-6,,30,,,,,0.02491538827503351,0.018496197267660202,,,,,,,,,20,,,,
recovery_time,36,,,,,DU-tun-6,,30,,,,,0.024832602851597954,0.0180876068923673,,,,,,,,,20,,,,
recovery_time,37,,,,,EKF,,30,,,,,0.02701242174096469,0.01838237855313698,,,,,,,,,20,,,,
recovery_time,37,,,,,IEKF-4,,30,,,,,0.02679367042191586,0.018746344519761947,,,,,,,,,20,,,,
recovery_time,37,,,,,GN-6,,30,,,,,0.02576537787063571,0.01849165909103057,,,,,,,,,20,,,,
recovery_time,37,,,,,DU-tun-6,,30,,,,,0.025323559738961922,0.018077893542015996,,,,,,,,,20,,,,
recovery_time,38,,,,,EKF,,30,,,,,0.026928606729951766,0.01999550818938126,,,,,,,,,20,,,,
recovery_time,38,,,,,IEKF-4,,30,,,,,0.02453513049712949,0.01773219103001896,,,,,,,,,20,,,,
recovery_time,38,,,,,GN-6,,30,,,,,0.024394604469022373,0.017609636834547113,,,,,,,,,20,,,,
recovery_time,38,,,,,DU-tun-6,,30,,,,,0.023941636130252672,0.017364507679697556,,,,,,,,,20,,,,
recovery_time,39,,,,,EKF,,30,,,,,0.02929622208602316,0.016581744856507444,,,,,,,,,20,,,,
recovery_time,39,,,,,IEKF-4,,30,,,,,0.027330332962117274,0.015391608285374015,,,,,,,,,20,,,,
recovery_time,39,,,,,GN-6,,30,,,,,0.02758748526392466,0.014797096949697571,,,,,,,,,20,,,,
recovery_time,39,,,,,DU-tun-6,,30,,,,,0.027093821350706194,0.014411208424438432,,,,,,,,,20,,,,
recovery_time,40,,,,,EKF,,30,,,,,0.02776481618873401,0.01625728403386438,,,,,,,,,20,,,,
recovery_time,40,,,,,IEKF-4,,30,,,,,0.025702642322334473,0.016042675491796592,,,,,,,,,20,,,,
recovery_time,40,,,,,GN-6,,30,,,,,0.026109902747453142,0.01565771959321759,,,,,,,,,20,,,,
recovery_time,40,,,,,DU-tun-6,,30,,,,,0.02585473293490696,0.015208491635501547,,,,,,,,,20,,,,
recovery_time,41,,,,,EKF,,30,,,,,0.02661659615158071,0.014330386585129867,,,,,,,,,20,,,,
recovery_time,41,,,,,IEKF-4,,30,,,,,0.024072055314946095,0.012818311221819716,,,,,,,,,20,,,,
recovery_time,41,,,,,GN-6,,30,,,,,0.024406840771232268,0.013147728879985799,,,,,,,,,20,,,,
recovery_time,41,,,,,DU-tun-6,,30,,,,,0.024119966572659586,0.013218265595679351,,,,,,,,,20,,,,
recovery_time,42,,,,,EKF,,30,,,,,0.02136097034579668,0.0182252802857291,,,,,,,,,20,,,,
recovery_time,42,,,,,IEKF-4,,30,,,,,0.021360975410948443,0.017082487498117374,,,,,,,,,20,,,,
recovery_time,42,,,,,GN-6,,30,,,,,0.021347146970276367,0.017560343288540715,,,,,,,,,20,,,,
recovery_time,42,,,,,DU-tun-6,,30,,,,,0.021038959270041423,0.017534161362759246,,,,,,,,,20,,,,
recovery_time,43,,,,,EKF,,30,,,,,0.024144776676766917,0.015816691050691528,,,,,,,,,20,,,,
recovery_time,43,,,,,IEKF-4,,30,,,,,0.023651535024099335,0.016556063250067858,,,,,,,,,20,,,,
recovery_time,43,,,,,GN-6,,30,,,,,0.02438195291593841,0.016292099252680013,,,,,,,,,20,,,,
