data_type,frame,improvement_vs_EKF_pct,is_slip_frame,mean,median,method,n_samples,n_seeds,n_t,p90,p95,p99,phase_error_mean,phase_error_std,phi_DU,phi_EKF,phi_GN6,phi_true,rmse_mean,rmse_sem,rmse_std,seed,slip_frame,sqrt_pcrb_nu,sqrt_pcrb_phi,sqrt_pcrb_tau,std
recovery_time,43,,,,,DU-tun-6,,30,,,,,0.02420982322950304,0.0161401671515377,,,,,,,,,20,,,,
recovery_time,44,,,,,EKF,,30,,,,,0.022532825612226137,0.0186166788072127,,,,,,,,,20,,,,
recovery_time,44,,,,,IEKF-4,,30,,,,,0.02254398833526438,0.018542435470723654,,,,,,,,,20,,,,
recovery_time,44,,,,,GN-6,,30,,,,,0.022398318335847614,0.018741293091783805,,,,,,,,,20,,,,
recovery_time,44,,,,,DU-tun-6,,30,,,,,0.022063944130490547,0.01876439543486223,,,,,,,,,20,,,,
recovery_time,45,,,,,EKF,,30,,,,,0.027303143084829173,0.02103445552682064,,,,,,,,,20,,,,
recovery_time,45,,,,,IEKF-4,,30,,,,,0.027862622196942688,0.022255505210488538,,,,,,,,,20,,,,
recovery_time,45,,,,,GN-6,,30,,,,,0.027508769956639156,0.021790390656287094,,,,,,,,,20,,,,
recovery_time,45,,,,,DU-tun-6,,30,,,,,0.02716372471972338,0.02151318144605322,,,,,,,,,20,,,,
recovery_time,46,,,,,EKF,,30,,,,,0.022564446241802708,0.015081536887740624,,,,,,,,,20,,,,
recovery_time,46,,,,,IEKF-4,,30,,,,,0.022563689028351864,0.014841062022128967,,,,,,,,,20,,,,
recovery_time,46,,,,,GN-6,,30,,,,,0.022549992923857922,0.015360784111895119,,,,,,,,,20,,,,
recovery_time,46,,,,,DU-tun-6,,30,,,,,0.0221064607253064,0.015399239621976653,,,,,,,,,20,,,,
recovery_time,47,,,,,EKF,,30,,,,,0.01982965164661229,0.02019893514178529,,,,,,,,,20,,,,
recovery_time,47,,,,,IEKF-4,,30,,,,,0.020682010301913203,0.019425578323590636,,,,,,,,,20,,,,
recovery_time,47,,,,,GN-6,,30,,,,,0.020097553199395022,0.019661000275662616,,,,,,,,,20,,,,
recovery_time,47,,,,,DU-tun-6,,30,,,,,0.019849494263174408,0.019518646134231547,,,,,,,,,20,,,,
recovery_time,48,,,,,EKF,,30,,,,,0.020385507285275512,0.01504097738562332,,,,,,,,,20,,,,
recovery_time,48,,,,,IEKF-4,,30,,,,,0.020279957879225742,0.015247859997848771,,,,,,,,,20,,,,
recovery_time,48,,,,,GN-6,,30,,,,,0.020519726204270672,0.01481803629167459,,,,,,,,,20,,,,
recovery_time,48,,,,,DU-tun-6,,30,,,,,0.020292515982660367,0.014340703119693555,,,,,,,,,20,,,,
recovery_time,49,,,,,EKF,,30,,,,,0.023865380240482577,0.01761854355848544,,,,,,,,,20,,,,
recovery_time,49,,,,,IEKF-4,,30,,,,,0.024000395795228138,0.018048701457923023,,,,,,,,,20,,,,
recovery_time,49,,,,,GN-6,,30,,,,,0.02399905809488967,0.01788466945258225,,,,,,,,,20,,,,
recovery_time,49,,,,,DU-tun-6,,30,,,,,0.023689554943832826,0.017342254694090335,,,,,,,,,20,,,,
phase_tracking,0,,False,,,,,,,,,,,,-0.010214744583666224,-0.0022981786927749326,-0.014131415892280508,0.0,,,,42,,,,,
phase_tracking,1,,False,,,,,,,,,,,,0.3214133221941249,0.32530818287027685,0.3220917112140076,0.29466877520119095,,,,42,,,,,
phase_tracking,2,,False,,,,,,,,,,,,0.6393247478916604,0.6400933353029519,0.6397755526064168,0.5865452250651075,,,,42,,,,,
phase_tracking,3,,False,,,,,,,,,,,,0.9228808518750968,0.922508277209273,0.922685027176577,0.8636037997352135,,,,42,,,,,
phase_tracking,4,,False,,,,,,,,,,,,1.1797411689519572,1.179970564063745,1.179206072214889,1.1520190166380813,,,,42,,,,,
phase_tracking,5,,False,,,,,,,,,,,,1.5054005827742047,1.5039814915262149,1.505279915068142,1.484777547568993,,,,42,,,,,
phase_tracking,6,,False,,,,,,,,,,,,1.8346389182586984,1.8342364375007882,1.8351067353868817,1.7906435225886712,,,,42,,,,,
phase_tracking,7,,False,,,,,,,,,,,,2.134260084863916,2.1333414362082195,2.134362770330089,2.1530228676658982,,,,42,,,,,
phase_tracking,8,,False,,,,,,,,,,,,2.4316200880729877,2.4309376461668037,2.4315944237480966,2.4750840412452115,,,,42,,,,,
phase_tracking,9,,True,,,,,,,,,,,,2.4798645807923494,2.7114964139230784,2.6266168726476993,-0.3595942301482342,,,,42,,,,,
phase_tracking,10,,False,,,,,,,,,,,,0.891305554915931,2.9530212855163107,1.5092360269893677,-0.0903186858923748,,,,42,,,,,
phase_tracking,11,,False,,,,,,,,,,,,0.4127646230520372,-3.032323385318344,0.6112070990210241,0.1427805589732456,,,,42,,,,,
phase_tracking,12,,False,,,,,,,,,,,,0.5295096434590034,-2.806381888780517,0.5865352662291796,0.40249345814260407,,,,42,,,,,
phase_tracking,13,,False,,,,,,,,,,,,0.710992426523199,-2.586191544321467,0.7231195198834355,0.677724912202081,,,,42,,,,,
phase_tracking,14,,False,,,,,,,,,,,,0.9410369482227958,-2.4011460301277783,0.938740241761411,0.9608344699895062,,,,42,,,,,
phase_tracking,15,,False,,,,,,,,,,,,1.1620438976328797,-2.2682257429740162,1.1570527869994507,1.1768496618481556,,,,42,,,,,
phase_tracking,16,,False,,,,,,,,,,,,1.4203319416803835,-2.271841399555774,1.41738101824477,1.4648076824624292,,,,42,,,,,
phase_tracking,17,,False,,,,,,,,,,,,1.700117774633613,-2.49416680222555,1.6975813138736715,1.7191844501756153,,,,42,,,,,
phase_tracking,18,,False,,,,,,,,,,,,1.9970486436897108,-2.89904547754303,1.9907696985485712,1.9812184874637717,,,,42,,,,,
phase_tracking,19,,False,,,,,,,,,,,,2.2115753272989522,2.879646450951652,2.206242452673692,2.2944244660603808,,,,42,,,,,
phase_tracking,20,,False,,,,,,,,,,,,2.5693063250092587,2.7702054263049636,2.5674796525690606,2.624497129105075,,,,42,,,,,
phase_tracking,21,,False,,,,,,,,,,,,2.855131182495544,2.8996504292964476,2.8532917523431705,2.88395796738628,,,,42,,,,,
phase_tracking,22,,False,,,,,,,,,,,,3.114565391083806,3.1163892440204233,3.1135703648757946,-3.1123393105362984,,,,42,,,,,
phase_tracking,23,,False,,,,,,,,,,,,-2.944353567100444,-2.9558614393576192,-2.945457070547614,-2.8917008316565957,,,,42,,,,,
phase_tracking,24,,False,,,,,,,,,,,,-2.637598544264446,-2.649036876662694,-2.6369213916488174,-2.6418814929107053,,,,42,,,,,
phase_tracking,25,,False,,,,,,,,,,,,-2.447826386839048,-2.4625271844723136,-2.448644203964307,-2.504462821532012,,,,42,,,,,
phase_tracking,26,,False,,,,,,,,,,,,-2.2889234311958186,-2.3081841974567876,-2.29085095876432,-2.3382873139007714,,,,42,,,,,
phase_tracking,27,,False,,,,,,,,,,,,-2.0754978300489944,-2.096922048324095,-2.077154583010004,-2.0746632124122018,,,,42,,,,,
phase_tracking,28,,False,,,,,,,,,,,,-1.944423942230663,-1.9591210547303568,-1.946615242808641,-1.9235035826951996,,,,42,,,,,
phase_tracking,29,,False,,,,,,,,,,,,-1.7153705835782198,-1.7212854419973798,-1.715901980449659,-1.6773574787481027,,,,42,,,,,
phase_tracking,30,,False,,,,,,,,,,,,-1.4981287235611747,-1.498943570882811,-1.4979527654955271,-1.519621824882742,,,,42,,,,,
phase_tracking,31,,False,,,,,,,,,,,,-1.340030031720359,-1.3454419797151795,-1.3409720105746332,-1.3228287845272837,,,,42,,,,,
phase_tracking,32,,False,,,,,,,,,,,,-1.0544437946399783,-1.0593761999489377,-1.0538429174788675,-1.0996496810746965,,,,42,,,,,
phase_tracking,33,,False,,,,,,,,,,,,-0.9899116361636273,-0.9971715534226275,-0.9922841546828032,-0.9878679442752243,,,,42,,,,,
phase_tracking,34,,False,,,,,,,,,,,,-0.7813576102882394,-0.7839674439193085,-0.7819067933179329,-0.7822327632139565,,,,42,,,,,
phase_tracking,35,,False,,,,,,,,,,,,-0.635563171014935,-0.6407985470782074,-0.6377530264315912,-0.6219646498063658,,,,42,,,,,
phase_tracking,36,,False,,,,,,,,,,,,-0.41078554867620287,-0.41604171182118854,-0.41155716240200313,-0.358771572105947,,,,42,,,,,
phase_tracking,37,,False,,,,,,,,,,,,-0.18012099768088152,-0.18487366734262212,-0.1801865304278878,-0.1377614878566944,,,,42,,,,,
phase_tracking,38,,False,,,,,,,,,,,,0.008444268670196653,0.004573579518300175,0.008303807654225004,0.06990931437841708,,,,42,,,,,
phase_tracking,39,,False,,,,,,,,,,,,0.18331521498217596,0.18036238290915385,0.1830311062192882,0.23562835748046806,,,,42,,,,,
phase_tracking,40,,False,,,,,,,,,,,,0.38166808399403473,0.38183287293535795,0.3821478693277842,0.40089645855475897,,,,42,,,,,
phase_tracking,41,,False,,,,,,,,,,,,0.6005243107652842,0.6006296830253168,0.6013512779358647,0.6065835873986383,,,,42,,,,,
phase_tracking,42,,False,,,,,,,,,,,,0.7364362663130448,0.7352122497282183,0.736096016778677,0.6730067140996097,,,,42,,,,,
phase_tracking,43,,False,,,,,,,,,,,,0.8069666855723705,0.8054043608276054,0.8053043845887089,0.7072255430061234,,,,42,,,,,
phase_tracking,44,,False,,,,,,,,,,,,0.9701324247955307,0.9689368973005426,0.9692051798938124,0.984229069420592,,,,42,,,,,
phase_tracking,45,,False,,,,,,,,,,,,1.0938435529797852,1.093094733063138,1.0929088143042813,1.1605985663024034,,,,42,,,,,
phase_tracking,46,,False,,,,,,,,,,,,1.320573942185706,1.317374431825514,1.3204146205954341,1.366322734379522,,,,42,,,,,
phase_tracking,47,,False,,,,,,,,,,,,1.4814592332040544,1.4797180478536678,1.4811576632019996,1.4538669293284414,,,,42,,,,,
phase_tracking,48,,False,,,,,,,,,,,,1.5946202680919814,1.5931053303509177,1.5936111521127057,1.5881100637906513,,,,42,,,,,
phase_tracking,49,,False,,,,,,,,,,,,1.7676927237117237,1.7659400842771795,1.7671249031133343,1.8706093978477316,,,,42,,,,,
phase_tracking,50,,False,,,,,,,,,,,,2.0182401066986673,2.019038606654192,2.0194787990193523,2.007950133922339,,,,42,,,,,
phase_tracking,51,,False,,,,,,,,,,,,2.2039563766459,2.2042848354771465,2.204758105963135,2.202474814822434,,,,42,,,,,
phase_tracking,52,,False,,,,,,,,,,,,2.373775651574486,2.374060995367449,2.3742858535589093,2.3543866412276966,,,,42,,,,,
phase_tracking,53,,False,,,,,,,,,,,,2.4881338054233186,2.4919870448180745,2.4881600976394402,2.501797890308344,,,,42,,,,,
phase_tracking,54,,True,,,,,,,,,,,,2.050406812364459,2.62860635103205,2.352499852861241,-0.4763637054333927,,,,42,,,,,
phase_tracking,55,,False,,,,,,,,,,,,0.5619644134189326,2.752211302186508,0.8510624890210083,-0.34549979738681325,,,,42,,,,,
phase_tracking,56,,False,,,,,,,,,,,,0.11383727703692426,2.84641521421765,0.2035269648431295,-0.1227230795232086,,,,42,,,,,
phase_tracking,57,,False,,,,,,,,,,,,0.06659070347403162,2.894333085087302,0.08889715102872175,0.010694673226575357,,,,42,,,,,
phase_tracking,58,,False,,,,,,,,,,,,0.10341356472821461,2.895382173201794,0.10531174050289094,0.1112501108039976,,,,42,,,,,
phase_tracking,59,,False,,,,,,,,,,,,0.3129224900178684,2.6930866814109233,0.3084597767431725,0.2967615246754094,,,,42,,,,,
phase_tracking,60,,True,,,,,,,,,,,,-1.5197307548149426,-2.9446710788468327,-1.291425610280783,-2.6325627223298627,,,,42,,,,,
phase_tracking,61,,False,,,,,,,,,,,,-2.099548328669072,-2.567569390591586,-2.034612668232427,-2.467762491992047,,,,42,,,,,
phase_tracking,62,,False,,,,,,,,,,,,-2.143979564921194,-2.285491948882888,-2.1317583630397885,-2.2677195898567115,,,,42,,,,,
phase_tracking,63,,True,,,,,,,,,,,,-0.6700359632328636,-2.0672749546076337,-2.958880459956531,1.0014887958389664,,,,42,,,,,
phase_tracking,64,,False,,,,,,,,,,,,0.6303395475513343,-1.8175512797595974,1.848833254730529,1.1136176370257385,,,,42,,,,,
phase_tracking,65,,False,,,,,,,,,,,,1.1127457801713492,-1.4857447333445333,1.4846807991986335,1.3189698540853598,,,,42,,,,,
phase_tracking,66,,False,,,,,,,,,,,,1.3972880441469275,-1.0410002941988648,1.4992301386620266,1.4559649106979338,,,,42,,,,,
phase_tracking,67,,False,,,,,,,,,,,,1.555454463148095,-0.3715403615029196,1.569939154961033,1.6420193015031277,,,,42,,,,,
phase_tracking,68,,True,,,,,,,,,,,,1.8496904027608059,-0.786431248801799,-0.2509741418730691,-1.4566084841863418,,,,42,,,,,
phase_tracking,69,,False,,,,,,,,,,,,-2.344786799725769,-1.1086094809573033,-0.9903762691167177,-1.358564435231756,,,,42,,,,,
phase_tracking,70,,False,,,,,,,,,,,,-1.51473264335907,-1.132355199773027,-1.1088795311969744,-1.1576712554752726,,,,42,,,,,
phase_tracking,71,,False,,,,,,,,,,,,-1.169455080993667,-1.0459794420328974,-1.0549567799944777,-1.0030548824007557,,,,42,,,,,
phase_tracking,72,,False,,,,,,,,,,,,-0.9420880771596742,-0.9010267281170403,-0.9232236272300183,-0.8892634970648099,,,,42,,,,,
phase_tracking,73,,False,,,,,,,,,,,,-0.6737502350179443,-0.6633341103011459,-0.6851412193931532,-0.6705017695270943,,,,42,,,,,
phase_tracking,74,,False,,,,,,,,,,,,-0.44623602666718565,-0.44148932756601367,-0.4692277424589819,-0.3974826795133968,,,,42,,,,,
phase_tracking,75,,False,,,,,,,,,,,,-0.29019800129928264,-0.28816440659940135,-0.3198919573975645,-0.24849785938853008,,,,42,,,,,
phase_tracking,76,,False,,,,,,,,,,,,-0.054637727303531225,-0.050500547591221245,-0.07620474862433202,-0.007936590203780902,,,,42,,,,,
phase_tracking,77,,False,,,,,,,,,,,,0.15758312069079494,0.15860909803814893,0.13915620240997884,0.1960044941667194,,,,42,,,,,
phase_tracking,78,,True,,,,,,,,,,,,1.9701364361252125,0.3695596898794302,-1.3177243057736054,-2.91491840292527,,,,42,,,,,
phase_tracking,79,,False,,,,,,,,,,,,3.0640387485415514,0.6499099547484688,-2.298978470382314,-2.7049577852646483,,,,42,,,,,
phase_tracking,80,,False,,,,,,,,,,,,-2.700909778965245,0.9662075915148698,-2.4232033912858864,-2.539426443700276,,,,42,,,,,
phase_tracking,81,,False,,,,,,,,,,,,-2.446575998164092,1.4205158720764635,-2.3836766338709134,-2.439482935898,,,,42,,,,,
phase_tracking,82,,False,,,,,,,,,,,,-2.3144128075281225,2.1502849560500863,-2.3099942533921975,-2.3378356153297717,,,,42,,,,,
phase_tracking,83,,False,,,,,,,,,,,,-2.2348002935018316,3.0664167549899464,-2.2525097895115636,-2.2403704420300756,,,,42,,,,,
phase_tracking,84,,False,,,,,,,,,,,,-2.051213494007031,-2.440863011056969,-2.079533307826631,-2.107882152301068,,,,42,,,,,
phase_tracking,85,,False,,,,,,,,,,,,-1.9797773504969236,-2.098002388313901,-2.0026989825655996,-2.025642491357434,,,,42,,,,,
phase_tracking,86,,False,,,,,,,,,,,,-1.8894038290531896,-1.9320545922706094,-1.908258968679763,-1.893907512119752,,,,42,,,,,
phase_tracking,87,,False,,,,,,,,,,,,-1.8170524622378539,-1.822618798409586,-1.8362143350273932,-1.782173180675344,,,,42,,,,,
phase_tracking,88,,False,,,,,,,,,,,,-1.6536376229589997,-1.6459904373551077,-1.6734859090960734,-1.6750406355120289,,,,42,,,,,
phase_tracking,89,,False,,,,,,,,,,,,-1.5436101600278167,-1.5380930152044023,-1.5603290461614565,-1.5707160650330567,,,,42,,,,,
phase_tracking,90,,False,,,,,,,,,,,,-1.4729101834490088,-1.4723136517050008,-1.4901978168352645,-1.518342100018216,,,,42,,,,,
phase_tracking,91,,False,,,,,,,,,,,,-1.3958617608724138,-1.3907317049841947,-1.4124963136560555,-1.4175247767699775,,,,42,,,,,
phase_tracking,92,,False,,,,,,,,,,,,-1.3145281357081007,-1.3161738981678848,-1.3302052885349676,-1.3151440012062652,,,,42,,,,,
phase_tracking,93,,False,,,,,,,,,,,,-1.2279004091070649,-1.231504290748679,-1.2411625479694393,-1.197457757877644,,,,42,,,,,
phase_tracking,94,,False,,,,,,,,,,,,-1.1592975266541472,-1.1671374650130704,-1.1734590429901597,-1.153099661826636,,,,42,,,,,
phase_tracking,95,,False,,,,,,,,,,,,-1.1165031370832939,-1.1207242774287516,-1.1297533059969105,-1.1348961629839232,,,,42,,,,,
phase_tracking,96,,True,,,,,,,,,,,,0.79731488651634,-0.8652725175610816,-1.416353138624167,2.1154066671120724,,,,42,,,,,
phase_tracking,97,,False,,,,,,,,,,,,1.8548409495393603,-0.6154044897698294,-3.0315255242918018,2.304539333065833,,,,42,,,,,
phase_tracking,98,,False,,,,,,,,,,,,2.2728886481600536,-0.23414684849826006,2.6990357636321187,2.3997909636918138,,,,42,,,,,
phase_tracking,99,,False,,,,,,,,,,,,2.466867275981139,0.37954148326636705,2.581059932969916,2.511283707759315,,,,42,,,,,
improvement_bar,,0.0,,,,EKF,,30,,,,,,,,,,,1.0880412586522907,0.04053495140465805,0.22201907251706932,,,,,,
improvement_bar,,26.559864202993626,,,,IEKF-4,,30,,,,,,,,,,,0.7990589778816997,0.024306110994201876,0.13313005276748688,,,,,,
improvement_bar,,50.325696790335215,,,,GN-6,,30,,,,,,,,,,,0.5404769138691919,0.022661381586989195,0.12412149879426201,,,,,,
improvement_bar,,60.57067525099909,,,,DU-tun-6,,30,,,,,,,,,,,0.4290073212771287,0.017788959744653367,0.09743414526697988,,,,,,
ccdf_stats,,,,0.49216249993616323,0.0375994729356135,EKF,3000,,,2.5671198947307707,2.971458341284239,3.1166199062748503,,,,,,,,,,,,,,,0.9647150955601494
ccdf_stats,,,,0.26440182393554185,0.03483073791644631,IEKF-4,3000,,,0.8571465897687564,2.260548266198602,3.0619382153227352,,,,,,,,,,,,,,,0.6643380488678793
ccdf_stats,,,,0.17273279016398707,0.030700112147038494,GN-6,3000,,,0.2993511701905881,1.1279663859161397,2.7298560932328773,,,,,,,,,,,,,,,0.49034053466246674
ccdf_stats,,,,0.14070368376544806,0.030753906574005008,DU-tun-6,3000,,,0.2745183287786926,0.90390811421772,2.3859789986216744,,,,,,,,,,,,,,,0.39576427206879355
pcrb,,,,,,,,,1,,,,,,,,,,,,,,,0.030017409387846555,0.059176829125273216,0.10784237149412639,
pcrb,,,,,,,,,2,,,,,,,,,,,,,,,0.028597270883694157,0.044933595416515766,0.0846427294249147,
pcrb,,,,,,,,,4,,,,,,,,,,,,,,,0.027465450852222528,0.03440508714280041,0.06817679716307894,
pcrb,,,,,,,,,8,,,,,,,,,,,,,,,0.02629411270612768,0.026330279493746788,0.0558508695942793,
pcrb,,,,,,,,,16,,,,,,,,,,,,,,,0.024817707975955578,0.02011646710073591,0.046078541351758706,
